origFileNames newFileNames lane
SiA0400106G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_001-Ex1-6G-lcwgs-1-1.1.fq.gz L2
SiA0400203G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_002-Ex1-3G-lcwgs-1-1.1.fq.gz L2
SiA0400303H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_003-Ex1-3H-lcwgs-1-1.1.fq.gz L2
SiA0400404A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_004-Ex1-4A-lcwgs-1-1.1.fq.gz L2
SiA0400504B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_005-Ex1-4B-lcwgs-1-1.1.fq.gz L2
SiA0400604C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_006-Ex1-4C-lcwgs-1-1.1.fq.gz L2
SiA0400704D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_007-Ex1-4D-lcwgs-1-1.1.fq.gz L2
SiA0400804E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_008-Ex1-4E-lcwgs-1-1.1.fq.gz L2
SiA0400904F_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_009-Ex1-4F-lcwgs-1-1.1.fq.gz L2
SiA0401004G_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_010-Ex1-4G-lcwgs-1-1.1.fq.gz L2
SiA0401104H_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_011-Ex1-4H-lcwgs-1-1.1.fq.gz L2
SiA0401205A_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_012-Ex1-5A-lcwgs-1-1.1.fq.gz L2
SiA0401305B_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_013-Ex1-5B-lcwgs-1-1.1.fq.gz L2
SiA0401405C_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_014-Ex1-5C-lcwgs-1-1.1.fq.gz L2
SiA0401505D_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_015-Ex1-5D-lcwgs-1-1.1.fq.gz L2
SiA0401605E_CKDL240018635-1A_22MK23LT3_L2_1.fq.gz Sin-APnd_016-Ex1-5E-lcwgs-1-1.1.fq.gz L2
